"audio","length","trial_start","trial_end","understand","angry","intend","hostile","blame","subID"
"audio/1.wav",42,37.0752870840079,79.1592992090154,9,8.1,0.9,0.9,7.2,"01"
"audio/2.wav",38,144.217420875008,182.23090629201,0,6.3,3.6,2.7,8.1,"01"
"audio/3.wav",40,242.570425917016,282.581921917008,9,6.3,0.9,0.9,5.4,"01"
"audio/4.wav",33,326.402496249997,359.410265542014,9,8.1,9,9,9,"01"
"audio/5.wav",43,393.361104667012,436.378044417012,9,6.3,2.7,4.5,8.1,"01"
"audio/6.wav",34,486.769182084012,520.776558959013,9,8.1,8.1,6.3,8.1,"01"
"audio/7.wav",45,574.297070708999,619.312322042009,8,2.7,0.9,3.6,3.6,"01"
"audio/8.wav",40,663.178619792016,703.187801042019,9,2.7,0.9,2.7,2.7,"01"
"audio/9.wav",38,742.370501833997,780.378614667017,9,7.2,7.2,4.5,7.2,"01"
"audio/10.wav",38,834.906565375015,872.914254000003,9,7.2,1.8,3.6,6.3,"01"
"audio/11.wav",27,922.897872792004,949.905277667014,9,5.4,4.5,4.5,5.4,"01"
"audio/12.wav",39,996.106021749991,1035.11417225,9,7.2,6.3,6.3,9,"01"
"audio/13.wav",40,1076.570974959,1116.57871375,9,5.4,4.5,2.7,5.4,"01"
"audio/14.wav",43,1157.83362408401,1200.842378,9,7.2,7.2,8.1,8.1,"01"
"audio/15.wav",19,1242.32938508401,1261.337696542,9,6.3,6.3,4.5,8.1,"01"
"audio/16.wav",42,1299.27503262501,1341.284117459,9,7.2,2.7,2.7,7.2,"01"
"audio/17.wav",38,1390.85730854201,1428.86561837501,9,7.2,7.2,6.3,8.1,"01"
"audio/18.wav",39,1462.10561212501,1501.11323016701,9,9,7.2,7.2,8.1,"01"
"audio/19.wav",44,1535.738958709,1579.74686341701,9,4.5,3.6,2.7,5.4,"01"
"audio/20.wav",46,1616.76980879201,1662.78276370899,9,5.4,4.5,4.5,6.3,"01"
"audio/21.wav",42,1701.45783266702,1743.46587429201,9,1.8,2.7,2.7,1.8,"01"
"audio/1.wav",42,14.6122447079979,56.6635009169986,9,7.2,0.9,1.8,7.2,"02"
"audio/2.wav",38,114.196067625016,152.209716208017,9,2.7,0.9,0.9,3.6,"02"
"audio/3.wav",40,207.763838167011,247.775687707996,9,6.3,0.9,3.6,8.1,"02"
"audio/4.wav",33,298.003056167014,331.011485666997,9,8.1,9,8.1,9,"02"
"audio/5.wav",43,374.634847458015,417.646834500018,9,7.2,6.3,7.2,5.4,"02"
"audio/6.wav",34,460.212037374993,494.219220375002,9,4.5,3.6,4.5,4.5,"02"
"audio/7.wav",45,540.298217500007,585.310829166992,9,2.7,2.7,1.8,2.7,"02"
"audio/8.wav",40,627.683573207993,667.691231500008,9,0.9,9,7.2,0.9,"02"
"audio/9.wav",38,718.506966957997,756.515935958014,9,3.6,3.6,2.7,4.5,"02"
"audio/10.wav",38,802.011474917002,840.018755416997,9,8.1,7.2,8.1,8.1,"02"
"audio/11.wav",27,875.387024833006,902.393756667006,9,6.3,5.4,4.5,5.4,"02"
"audio/12.wav",39,943.883319792018,982.891245708015,9,6.3,2.7,2.7,6.3,"02"
"audio/13.wav",40,1022.20350895802,1062.21154641701,9,6.3,0.9,0.9,3.6,"02"
"audio/14.wav",43,1099.81754816702,1142.82591804201,9,7.2,6.3,6.3,6.3,"02"
"audio/15.wav",19,1186.370325583,1205.37846929202,9,5.4,1.8,1.8,6.3,"02"
"audio/16.wav",42,1247.441846375,1289.45147533301,9,8.1,7.2,6.3,7.2,"02"
"audio/17.wav",38,1328.63413766702,1366.64228237502,9,7.2,8.1,8.1,8.1,"02"
"audio/18.wav",39,1403.57882629201,1442.58681483302,9,8.1,7.2,7.2,6.3,"02"
"audio/19.wav",44,1481.29747720799,1525.30529370799,9,7.2,0.9,0.9,1.8,"02"
"audio/20.wav",46,1564.666045208,1610.678258042,9,4.5,2.7,2.7,5.4,"02"
"audio/21.wav",42,1652.090653375,1694.099876625,9,6.3,5.4,1.8,2.7,"02"
"audio/1.wav",42,44.6899305840197,86.7472544590128,9,7.2,4.5,6.3,6.3,"03"
"audio/2.wav",38,138.993243167002,177.006818209018,9,6.3,7.2,6.3,8.1,"03"
"audio/3.wav",40,222.593295333994,262.604822958994,9,3.6,1.8,0.9,1.8,"03"
"audio/4.wav",33,312.44249395901,345.45006862501,9,7.2,8.1,7.2,7.2,"03"
"audio/5.wav",43,383.609918125003,426.622091209021,9,6.3,5.4,5.4,5.4,"03"
"audio/6.wav",34,474.393900374998,508.401275209006,9,5.4,7.2,5.4,5.4,"03"
"audio/7.wav",45,559.074401834019,604.087543000001,9,3.6,2.7,2.7,3.6,"03"
"audio/8.wav",40,650.250486625009,690.258711792005,9,5.4,9,8.1,6.3,"03"
"audio/9.wav",38,737.186645750015,775.196478458995,9,5.4,4.5,4.5,6.3,"03"
"audio/10.wav",38,831.906515250012,869.913653625001,9,8.1,5.4,5.4,6.3,"03"
"audio/11.wav",27,927.482822916994,954.489475500013,9,3.6,3.6,2.7,3.6,"03"
"audio/12.wav",39,1007.81084687501,1046.81867870901,9,4.5,3.6,3.6,4.5,"03"
"audio/13.wav",40,1100.21890075001,1140.228975334,9,2.7,1.8,0.9,1.8,"03"
"audio/14.wav",43,1180.57897329199,1223.58819949999,9,7.2,5.4,5.4,7.2,"03"
"audio/15.wav",19,1274.30773158401,1293.31635537502,9,3.6,1.8,1.8,4.5,"03"
"audio/16.wav",42,1341.78668316701,1383.79564833399,9,7.2,4.5,4.5,4.5,"03"
"audio/17.wav",38,1434.9464705,1472.95442354202,9,7.2,5.4,5.4,6.3,"03"
"audio/18.wav",39,1521.065937334,1560.07451904201,9,9,9,8.1,9,"03"
"audio/19.wav",44,1616.426461542,1660.434741584,9,3.6,1.8,1.8,2.7,"03"
"audio/20.wav",46,1699.36235525002,1745.37450999999,9,4.5,2.7,2.7,5.4,"03"
"audio/21.wav",42,1799.186387667,1841.19450391701,9,7.2,2.7,2.7,4.5,"03"
"audio/1.wav",42,19.3323467079899,61.413886416005,7,7.2,2.7,3.6,7.2,"04"
"audio/2.wav",38,111.524898625008,149.539527540997,9,4.5,5.4,4.5,4.5,"04"
"audio/3.wav",40,197.021238290996,237.032802665984,9,4.5,2.7,2.7,2.7,"04"
"audio/4.wav",33,284.709803707985,317.717200707993,8,2.7,3.6,2.7,2.7,"04"
"audio/5.wav",43,364.373791624996,407.386877332989,9,2.7,1.8,1.8,1.8,"04"
"audio/6.wav",34,463.254056375008,497.261536582984,9,1.8,2.7,1.8,1.8,"04"
"audio/7.wav",45,540.37395137499,585.386087082996,9,1.8,0.9,0.9,0.9,"04"
"audio/8.wav",40,626.277620040986,666.286700083001,9,0.9,2.7,2.7,0.9,"04"
"audio/9.wav",38,702.358273916005,740.367335916002,9,3.6,4.5,5.4,3.6,"04"
"audio/10.wav",38,779.526804333,817.534489124984,7,4.5,3.6,3.6,5.4,"04"
"audio/11.wav",27,863.942479499994,890.950268040993,9,4.5,6.3,5.4,5.4,"04"
"audio/12.wav",39,930.374751833006,969.383087916009,9,2.7,1.8,0.9,1.8,"04"
"audio/13.wav",40,1007.381416458,1047.38955133301,9,2.7,0.9,0.9,1.8,"04"
"audio/14.wav",43,1091.59099287499,1134.600374125,9,1.8,0.9,0.9,1.8,"04"
"audio/15.wav",19,1167.95027620799,1186.958816083,9,2.7,0.9,0.9,1.8,"04"
"audio/16.wav",42,1217.798186375,1259.80712483299,9,3.6,2.7,2.7,3.6,"04"
"audio/17.wav",38,1304.62055699999,1342.62833120799,9,4.5,3.6,3.6,2.7,"04"
"audio/18.wav",39,1391.75058212501,1430.75840662498,9,3.6,1.8,1.8,1.8,"04"
"audio/19.wav",44,1486.15049912501,1530.158248833,7,2.7,0.9,0.9,1.8,"04"
"audio/20.wav",46,1567.934242666,1613.94772870801,9,5.4,1.8,1.8,3.6,"04"
"audio/21.wav",42,1654.75085483299,1696.75888391599,9,3.6,0.9,1.8,1.8,"04"
"audio/1.wav",42,21.3817600829934,63.847895791987,8,7.2,4.5,5.4,6.3,"05"
"audio/2.wav",38,118.469361625001,156.483214499982,9,9,8.1,8.1,8.1,"05"
"audio/3.wav",40,202.134296667005,242.146685874992,9,6.3,3.6,2.7,3.6,"05"
"audio/4.wav",33,287.343994374998,320.351993457996,9,5.4,9,9,4.5,"05"
"audio/5.wav",43,361.263081249985,404.276505707996,9,6.3,5.4,4.5,7.2,"05"
"audio/6.wav",34,447.23832241699,481.246009708004,9,5.4,7.2,7.2,5.4,"05"
"audio/7.wav",45,534.207378124993,579.220225917001,9,5.4,5.4,5.4,5.4,"05"
"audio/8.wav",40,621.031896667002,661.040077124984,9,5.4,9,9,3.6,"05"
"audio/9.wav",38,709.127964082989,747.136351458001,9,4.5,2.7,1.8,1.8,"05"
"audio/10.wav",38,784.374056208006,822.382629083004,9,4.5,1.8,1.8,2.7,"05"
"audio/11.wav",27,862.943853667006,889.951340708009,9,7.2,8.1,8.1,8.1,"05"
"audio/12.wav",39,930.840143666981,969.84834341699,9,6.3,8.1,7.2,7.2,"05"
"audio/13.wav",40,1005.78420366699,1045.79246324999,9,4.5,2.7,2.7,1.8,"05"
"audio/14.wav",43,1077.200647708,1120.20888670799,9,8.1,9,9,8.1,"05"
"audio/15.wav",19,1153.64081741701,1172.64977454199,9,7.2,9,9,7.2,"05"
"audio/16.wav",42,1205.112123375,1247.122063708,9,9,9,9,9,"05"
"audio/17.wav",38,1276.87168166699,1314.880846958,9,9,9,9,9,"05"
"audio/18.wav",39,1346.68648370801,1385.694035583,9,5.4,9,9,4.5,"05"
"audio/19.wav",44,1422.689155375,1466.69672883299,9,4.5,2.7,2.7,2.7,"05"
"audio/20.wav",46,1511.50471095799,1557.51743254199,9,8.1,3.6,7.2,9,"05"
"audio/21.wav",42,1607.00853295799,1649.01669258298,9,5.4,1.8,1.8,3.6,"05"
"audio/1.wav",42,7.07596466701943,49.5777654170233,7,6.3,0.9,1.8,1.8,"06"
"audio/2.wav",38,93.0206506250252,131.034457209025,9,3.6,3.6,2.7,3.6,"06"
"audio/3.wav",40,166.654091334,206.666026000021,9,3.6,1.8,1.8,3.6,"06"
"audio/4.wav",33,239.82905983401,272.836770709022,8,3.6,8.1,3.6,4.5,"06"
"audio/5.wav",43,315.740727084019,358.753084459022,9,3.6,2.7,1.8,3.6,"06"
"audio/6.wav",34,390.412589542015,424.42012325002,8,5.4,7.2,8.1,4.5,"06"
"audio/7.wav",45,453.229153959022,498.241435584001,9,3.6,1.8,1.8,3.6,"06"
"audio/8.wav",40,529.902345084003,569.911020584026,9,4.5,8.1,9,2.7,"06"
"audio/9.wav",38,600.612592792022,638.621400667005,9,2.7,2.7,1.8,1.8,"06"
"audio/10.wav",38,699.615236709011,737.622816667019,9,4.5,4.5,3.6,4.5,"06"
"audio/11.wav",27,768.501237042015,795.508084292,9,4.5,5.4,4.5,5.4,"06"
"audio/12.wav",39,825.894544625015,864.902635709004,9,3.6,2.7,1.8,2.7,"06"
"audio/13.wav",40,898.943331209011,938.951964667009,9,4.5,1.8,1.8,4.5,"06"
"audio/14.wav",43,972.110059042025,1015.118155459,9,2.7,6.3,6.3,4.5,"06"
"audio/15.wav",19,1047.31136933403,1066.31985750003,9,2.7,1.8,1.8,2.7,"06"
"audio/16.wav",42,1113.18421050001,1155.19305729202,9,4.5,4.5,6.3,4.5,"06"
"audio/17.wav",38,1196.63202058402,1234.64018583403,9,4.5,7.2,7.2,4.5,"06"
"audio/18.wav",39,1273.81636370902,1312.82430812501,9,5.4,7.2,7.2,6.3,"06"
"audio/19.wav",44,1341.05692550002,1385.06552720902,9,4.5,2.7,1.8,2.7,"06"
"audio/20.wav",46,1414.27859975002,1460.29048083402,9,4.5,5.4,2.7,6.3,"06"
"audio/21.wav",42,1496.36967604203,1538.37896795903,8,4.5,4.5,4.5,4.5,"06"
"audio/1.wav",42,26.4985321670001,68.5560637919998,9,8.1,3.6,2.7,7.2,"08"
"audio/2.wav",38,118.287571709,156.299929542,9,6.3,3.6,2.7,7.2,"08"
"audio/3.wav",40,198.897012625,238.908552209,9,9,7.2,4.5,9,"08"
"audio/4.wav",33,280.82596275,313.833442625,9,7.2,7.2,6.3,8.1,"08"
"audio/5.wav",43,351.680551209,394.692185875,9,7.2,1.8,1.8,4.5,"08"
"audio/6.wav",34,433.065746375,467.074033584,9,8.1,7.2,7.2,8.1,"08"
"audio/7.wav",45,501.575792667,546.588235417,9,6.3,3.6,2.7,6.3,"08"
"audio/8.wav",40,582.809511417,622.817501917,9,8.1,8.1,7.2,8.1,"08"
"audio/9.wav",38,656.545494584,694.555640959,9,6.3,5.4,4.5,4.5,"08"
"audio/10.wav",38,733.384146792,771.392265375,9,9,4.5,4.5,8.1,"08"
"audio/11.wav",27,808.5209315,835.5285125,9,6.3,5.4,5.4,6.3,"08"
"audio/12.wav",39,875.752455209,914.760688167,9,9,7.2,5.4,9,"08"
"audio/13.wav",40,946.609636584,986.617658459,9,8.1,5.4,4.5,7.2,"08"
"audio/14.wav",43,1021.528530709,1064.536751834,9,9,8.1,7.2,8.1,"08"
"audio/15.wav",19,1099.753845542,1118.762050834,9,8.1,7.2,6.3,8.1,"08"
"audio/16.wav",42,1150.994604625,1193.002871875,9,9,7.2,6.3,9,"08"
"audio/17.wav",38,1227.14450725,1265.152383584,7,7.2,8.1,7.2,8.1,"08"
"audio/18.wav",39,1311.889838584,1350.897648209,9,8.1,6.3,5.4,6.3,"08"
"audio/19.wav",44,1385.970480209,1429.979479959,9,9,7.2,4.5,7.2,"08"
"audio/20.wav",46,1466.32150275,1512.333677042,9,7.2,3.6,1.8,5.4,"08"
"audio/21.wav",42,1552.56981,1594.578163292,9,8.1,4.5,3.6,7.2,"08"
"audio/1.wav",42,25.6820414169997,67.7391003749981,9,7.2,6.3,5.4,6.3,"10"
"audio/2.wav",38,130.345258583999,168.357831999998,9,7.2,6.3,7.2,6.3,"10"
"audio/3.wav",40,222.865602667,262.876143375001,9,5.4,4.5,4.5,4.5,"10"
"audio/4.wav",33,310.752684333998,343.760005125001,9,6.3,7.2,7.2,7.2,"10"
"audio/5.wav",43,384.993592999999,428.004303166999,9,6.3,5.4,5.4,6.3,"10"
"audio/6.wav",34,472.681759874998,506.689149083999,9,7.2,7.2,7.2,7.2,"10"
"audio/7.wav",45,552.986772875,597.999439250001,9,5.4,4.5,4.5,5.4,"10"
"audio/8.wav",40,636.680874166999,676.688878749999,9,6.3,5.4,5.4,6.3,"10"
"audio/9.wav",38,716.034480334001,754.043500084001,9,4.5,4.5,3.6,3.6,"10"
"audio/10.wav",38,798.713346500001,836.721194541999,9,6.3,5.4,5.4,5.4,"10"
"audio/11.wav",27,877.594106708999,904.601207333999,9,4.5,4.5,4.5,3.6,"10"
"audio/12.wav",39,949.378975167001,988.388508417,9,3.6,3.6,2.7,5.4,"10"
"audio/13.wav",40,1028.850121792,1068.858428167,9,4.5,5.4,4.5,5.4,"10"
"audio/14.wav",43,1104.906512542,1147.914956292,9,5.4,5.4,4.5,5.4,"10"
"audio/15.wav",19,1187.369597959,1206.377987792,9,4.5,2.7,3.6,4.5,"10"
"audio/16.wav",42,1246.146089334,1288.154389375,9,7.2,7.2,5.4,7.2,"10"
"audio/17.wav",38,1325.883262792,1363.890872917,9,5.4,4.5,4.5,5.4,"10"
"audio/18.wav",39,1397.2096375,1436.217991292,9,7.2,7.2,6.3,7.2,"10"
"audio/19.wav",44,1477.378748042,1521.387316792,9,4.5,3.6,2.7,2.7,"10"
"audio/20.wav",46,1555.86611525,1601.878480542,9,3.6,1.8,1.8,1.8,"10"
"audio/21.wav",42,1637.594735167,1679.60288325,9,5.4,4.5,3.6,5.4,"10"
"audio/1.wav",42,29.71994825,71.8022905000034,9,6.3,3.6,3.6,5.4,"11"
"audio/2.wav",38,118.951018250002,156.965540708006,9,7.2,5.4,4.5,7.2,"11"
"audio/3.wav",40,209.687556625002,249.699326166003,9,8.1,3.6,2.7,5.4,"11"
"audio/4.wav",33,294.999579125004,328.006997208002,9,9,9,7.2,9,"11"
"audio/5.wav",43,361.710669416003,404.721742000002,9,6.3,5.4,5.4,6.3,"11"
"audio/6.wav",34,446.735854958002,480.743587416,9,9,8.1,8.1,9,"11"
"audio/7.wav",45,512.455363166002,557.468768291001,9,4.5,3.6,2.7,6.3,"11"
"audio/8.wav",40,597.575623041004,637.583651041001,9,3.6,6.3,4.5,4.5,"11"
"audio/9.wav",38,683.487679875005,721.495787666005,9,4.5,3.6,3.6,7.2,"11"
"audio/10.wav",38,760.224612208003,798.233038875005,9,8.1,4.5,4.5,7.2,"11"
"audio/11.wav",27,834.983060916005,861.989948125003,9,5.4,2.7,3.6,5.4,"11"
"audio/12.wav",39,900.152022333001,939.160021666001,9,6.3,6.3,5.4,8.1,"11"
"audio/13.wav",40,977.584305541,1017.593223208,9,6.3,4.5,3.6,6.3,"11"
"audio/14.wav",43,1054.25551141601,1097.265451583,9,7.2,6.3,6.3,7.2,"11"
"audio/15.wav",19,1138.918449833,1157.92728312501,9,4.5,2.7,1.8,5.4,"11"
"audio/16.wav",42,1197.368149333,1239.376949333,9,9,5.4,4.5,9,"11"
"audio/17.wav",38,1276.02370875001,1314.031946875,9,8.1,7.2,6.3,8.1,"11"
"audio/18.wav",39,1346.846271125,1385.85410116601,9,9,7.2,7.2,8.1,"11"
"audio/19.wav",44,1417.814928,1461.824082708,7,7.2,2.7,1.8,2.7,"11"
"audio/20.wav",46,1497.680493833,1543.693660041,9,7.2,2.7,2.7,8.1,"11"
"audio/21.wav",42,1578.75175370801,1620.759951375,9,9,6.3,6.3,8.1,"11"
"audio/1.wav",42,22.8075479169929,64.8677471669944,7,9,4.5,7.2,9,"12"
"audio/2.wav",38,140.469206042006,178.482402167007,9,7.2,8.1,8.1,9,"12"
"audio/3.wav",40,229.390160750001,269.401754082995,8,7.2,1.8,1.8,7.2,"12"
"audio/4.wav",33,313.165681416998,346.173759875004,9,8.1,8.1,9,8.1,"12"
"audio/5.wav",43,386.614343167006,429.625994167,9,6.3,0.9,0.9,0.9,"12"
"audio/6.wav",34,468.879253332998,502.886580999999,9,2.7,6.3,7.2,5.4,"12"
"audio/7.wav",45,558.911113374998,603.924333250005,9,6.3,0.9,0.9,9,"12"
"audio/8.wav",40,652.623625875,692.632373707995,9,2.7,5.4,9,9,"12"
"audio/9.wav",38,736.174875792,774.184105749999,9,3.6,7.2,7.2,2.7,"12"
"audio/10.wav",38,812.15917775,850.166715041996,9,7.2,3.6,2.7,9,"12"
"audio/11.wav",27,893.454637707997,920.461620125003,8,8.1,8.1,8.1,8.1,"12"
"audio/12.wav",39,958.030814541999,997.038854875005,9,3.6,0.9,3.6,9,"12"
"audio/13.wav",40,1031.399426583,1071.406993583,9,4.5,0.9,0.9,7.2,"12"
"audio/14.wav",43,1109.942854375,1152.95247304199,9,8.1,6.3,7.2,7.2,"12"
"audio/15.wav",19,1190.06401783301,1209.072067292,9,5.4,0.9,0.9,7.2,"12"
"audio/16.wav",42,1248.216435667,1290.22539075,9,9,7.2,7.2,5.4,"12"
"audio/17.wav",38,1334.303622042,1372.311607333,9,7.2,7.2,8.1,8.1,"12"
"audio/18.wav",39,1407.471600417,1446.48000554201,9,9,5.4,5.4,5.4,"12"
"audio/19.wav",44,1485.95976625,1529.967578333,9,8.1,7.2,7.2,7.2,"12"
"audio/20.wav",46,1561.207782667,1607.2211105,9,8.1,7.2,8.1,9,"12"
"audio/21.wav",42,1640.02435675,1682.031978083,9,7.2,0.9,0.9,0.9,"12"
"audio/1.wav",42,15.7927781250037,57.8662164580019,9,6.3,0.9,1.8,2.7,"14"
"audio/2.wav",38,107.288666374996,145.303135583003,9,8.1,4.5,3.6,7.2,"14"
"audio/3.wav",40,181.967943833006,221.979562374996,9,5.4,0.9,0.9,5.4,"14"
"audio/4.wav",33,260.600837125006,293.608794957996,9,9,9,7.2,9,"14"
"audio/5.wav",43,323.385619207998,366.398068708004,9,4.5,5.4,5.4,4.5,"14"
"audio/6.wav",34,399.384108500002,433.391463874999,9,7.2,8.1,8.1,9,"14"
"audio/7.wav",45,463.585055375006,508.599580541995,9,4.5,1.8,2.7,2.7,"14"
"audio/8.wav",40,547.816365457998,587.824691292,9,3.6,3.6,4.5,3.6,"14"
"audio/9.wav",38,624.369348082997,662.379140749996,9,2.7,0.9,3.6,2.7,"14"
"audio/10.wav",38,698.025983375002,736.033996583006,9,3.6,1.8,1.8,2.7,"14"
"audio/11.wav",27,771.066143874996,798.072207167002,9,4.5,2.7,4.5,2.7,"14"
"audio/12.wav",39,833.256341917004,872.264310083003,9,2.7,1.8,2.7,1.8,"14"
"audio/13.wav",40,902.561788583,942.570506999997,9,0.9,0.9,0.9,0.9,"14"
"audio/14.wav",43,968.256913375008,1011.266188625,9,4.5,4.5,3.6,4.5,"14"
"audio/15.wav",19,1043.290816625,1062.298245375,9,5.4,2.7,1.8,5.4,"14"
"audio/16.wav",42,1090.761441917,1132.771740625,9,8.1,2.7,2.7,8.1,"14"
"audio/17.wav",38,1165.24928975001,1203.257620958,9,1.8,4.5,1.8,2.7,"14"
"audio/18.wav",39,1236.345683208,1275.369478708,9,4.5,3.6,4.5,3.6,"14"
"audio/19.wav",44,1304.53782391701,1348.54663500001,9,1.8,0.9,0.9,0.9,"14"
"audio/20.wav",46,1379.106054583,1425.125682458,9,5.4,4.5,3.6,4.5,"14"
"audio/21.wav",42,1458.273883708,1500.28298758301,9,2.7,2.7,2.7,3.6,"14"
"audio/1.wav",42,25.9089682500053,68.0008983750013,6,4.5,5.4,5.4,4.5,"16"
"audio/2.wav",38,140.406377167004,178.419110333984,7,6.3,6.3,6.3,6.3,"16"
"audio/3.wav",40,220.363621666998,260.37812524999,8,4.5,3.6,3.6,5.4,"16"
"audio/4.wav",33,296.820760916977,329.829973083979,8,5.4,8.1,8.1,8.1,"16"
"audio/5.wav",43,367.22977424998,410.241042791982,9,6.3,6.3,6.3,6.3,"16"
"audio/6.wav",34,448.036965459003,482.043901500001,8,6.3,7.2,6.3,6.3,"16"
"audio/7.wav",45,511.644563041977,556.664201167005,8,6.3,6.3,5.4,6.3,"16"
"audio/8.wav",40,591.302308416984,631.311903583992,8,6.3,6.3,6.3,6.3,"16"
"audio/9.wav",38,669.294034041988,707.301593291981,8,5.4,5.4,5.4,5.4,"16"
