"audio","length","trial_start","trial_end","understand","angry","intend","hostile","blame","subID"
"audio/1.wav",42,33.0506393330002,75.1266663329998,9,6.3,5.4,3.6,2.7,"28"
"audio/2.wav",38,147.009985167,185.022636,8,7.2,8.1,8.1,8.1,"28"
"audio/3.wav",40,290.481952875,330.494411125,9,5.4,3.6,1.8,6.3,"28"
"audio/4.wav",33,398.553897542,431.561462458,7,5.4,8.1,8.1,8.1,"28"
"audio/5.wav",43,477.074641917,520.0871765,9,6.3,0.9,1.8,4.5,"28"
"audio/6.wav",34,582.658109542,616.665188583,8,3.6,7.2,6.3,7.2,"28"
"audio/7.wav",45,664.428149083,709.442120833,5,5.4,3.6,3.6,4.5,"28"
"audio/8.wav",40,755.082164375,795.090366708,7,6.3,7.2,7.2,7.2,"28"
"audio/9.wav",38,837.56219475,875.570545042,8,7.2,8.1,9,8.1,"28"
"audio/10.wav",38,916.748008042,954.755902083,9,9,9,9,9,"28"
"audio/11.wav",27,989.777606833,1016.784940958,8,5.4,4.5,5.4,4.5,"28"
"audio/12.wav",39,1059.825368125,1098.833375083,9,8.1,6.3,6.3,9,"28"
"audio/13.wav",40,1139.012389167,1179.021098583,9,8.1,3.6,2.7,6.3,"28"
"audio/14.wav",43,1221.251794292,1264.260503458,9,9,4.5,4.5,8.1,"28"
"audio/15.wav",19,1304.083275833,1323.091994208,9,3.6,9,8.1,8.1,"28"
"audio/16.wav",42,1359.3456545,1401.354118375,9,8.1,6.3,8.1,7.2,"28"
"audio/17.wav",38,1437.371998125,1475.380447833,9,6.3,9,8.1,9,"28"
"audio/18.wav",39,1513.868209292,1552.874845292,9,9,9,9,9,"28"
"audio/19.wav",44,1595.676464625,1639.684759125,9,8.1,5.4,6.3,9,"28"
"audio/20.wav",46,1681.4528905,1727.465783958,9,7.2,9,3.6,9,"28"
"audio/21.wav",42,1767.036753708,1809.04520225,9,5.4,6.3,6.3,9,"28"
"audio/1.wav",42,16.3815423749984,58.6537236669974,7,7.2,4.5,4.5,3.6,"29"
"audio/2.wav",38,107.438238167,145.461753416996,8,6.3,5.4,5.4,8.1,"29"
"audio/3.wav",40,182.701256374996,222.722308499993,9,7.2,7.2,5.4,8.1,"29"
"audio/4.wav",33,256.422025957996,289.439255374993,9,7.2,9,9,8.1,"29"
"audio/5.wav",43,324.172961249998,367.194513082999,8,6.3,7.2,6.3,5.4,"29"
"audio/6.wav",34,400.781151124996,434.794490957996,9,6.3,8.1,7.2,7.2,"29"
"audio/7.wav",45,466.542293957995,511.565448916997,9,4.5,3.6,2.7,4.5,"29"
"audio/8.wav",40,543.205412416995,583.220983374995,9,6.3,7.2,7.2,8.1,"29"
"audio/9.wav",38,612.622309541999,650.638864541994,9,5.4,7.2,6.3,6.3,"29"
"audio/10.wav",38,680.126941499999,718.140436124995,9,7.2,3.6,3.6,6.3,"29"
"audio/11.wav",27,751.933184832997,778.948536207994,8,5.4,6.3,5.4,7.2,"29"
"audio/12.wav",39,811.039323666999,850.053743041994,9,5.4,6.3,6.3,6.3,"29"
"audio/13.wav",40,879.207397832994,919.221671874999,9,6.3,4.5,4.5,6.3,"29"
"audio/14.wav",43,947.4626125,990.481317874997,9,5.4,5.4,4.5,5.4,"29"
"audio/15.wav",19,1019.04756224999,1038.05896033299,9,5.4,4.5,4.5,7.2,"29"
"audio/16.wav",42,1066.94385937499,1108.959866458,9,7.2,6.3,5.4,7.2,"29"
"audio/17.wav",38,1137.25585516699,1175.270725083,9,6.3,7.2,7.2,7.2,"29"
"audio/18.wav",39,1202.04016924999,1241.05495999999,9,5.4,5.4,4.5,5.4,"29"
"audio/19.wav",44,1270.17578370799,1314.191005792,9,4.5,3.6,2.7,3.6,"29"
"audio/20.wav",46,1341.67060275,1387.694275667,9,6.3,4.5,4.5,6.3,"29"
"audio/21.wav",42,1419.280448708,1461.296004917,9,3.6,3.6,2.7,4.5,"29"
"audio/1.wav",42,23.6554170410018,65.7981079160018,9,7.2,2.7,2.7,5.4,"30"
"audio/2.wav",38,112.110935750003,150.137669458003,9,7.2,4.5,4.5,4.5,"30"
"audio/3.wav",40,190.552804416002,230.572898375001,9,6.3,4.5,3.6,6.3,"30"
"audio/4.wav",33,273.223391166,306.239059416002,9,5.4,7.2,4.5,7.2,"30"
"audio/5.wav",43,343.728258166004,386.751926125005,9,5.4,4.5,4.5,5.4,"30"
"audio/6.wav",34,429.439762458001,463.453202750003,9,8.1,7.2,7.2,7.2,"30"
"audio/7.wav",45,497.839769041006,542.862226500001,9,4.5,2.7,3.6,3.6,"30"
"audio/8.wav",40,577.902783041005,617.917611750003,9,4.5,5.4,5.4,5.4,"30"
"audio/9.wav",38,651.688122291001,689.705820499999,9,5.4,4.5,4.5,4.5,"30"
"audio/10.wav",38,725.744994833003,763.758445083004,9,4.5,3.6,3.6,4.5,"30"
"audio/11.wav",27,799.87956275,826.895668458004,9,3.6,3.6,3.6,3.6,"30"
"audio/12.wav",39,861.847728541004,900.862175166003,9,6.3,2.7,4.5,7.2,"30"
"audio/13.wav",40,938.049198708002,978.064286749999,9,5.4,4.5,3.6,5.4,"30"
"audio/14.wav",43,1013.016261958,1056.034605333,9,6.3,5.4,5.4,4.5,"30"
"audio/15.wav",19,1094.160940583,1113.173403041,9,3.6,2.7,2.7,3.6,"30"
"audio/16.wav",42,1146.360832166,1188.376607958,9,8.1,4.5,3.6,7.2,"30"
"audio/17.wav",38,1223.57700200001,1261.59214120801,9,6.3,5.4,5.4,5.4,"30"
"audio/18.wav",39,1294.224413,1333.239006208,9,5.4,4.5,5.4,5.4,"30"
"audio/19.wav",44,1371.729197458,1415.744265416,9,5.4,5.4,5.4,6.3,"30"
"audio/20.wav",46,1456.673688125,1502.694010083,9,6.3,4.5,4.5,5.4,"30"
"audio/21.wav",42,1540.84942995801,1582.86713479101,9,4.5,3.6,3.6,4.5,"30"
"audio/1.wav",42,15.1534578749997,57.2947306249998,9,5.4,2.7,3.6,3.6,"31"
"audio/2.wav",38,95.2730710000005,133.297070333,9,3.6,2.7,3.6,3.6,"31"
"audio/3.wav",40,164.865009667,204.883919458,9,5.4,2.7,2.7,3.6,"31"
"audio/4.wav",33,235.138454625,268.150183042,9,2.7,4.5,3.6,2.7,"31"
"audio/5.wav",43,301.19496425,344.216249583,9,5.4,2.7,2.7,3.6,"31"
"audio/6.wav",34,375.194589375,409.206637542,9,7.2,6.3,6.3,6.3,"31"
"audio/7.wav",45,446.450116292,491.469530458,9,4.5,2.7,2.7,4.5,"31"
"audio/8.wav",40,524.315787125,564.331167583,9,3.6,3.6,3.6,3.6,"31"
"audio/9.wav",38,592.93067675,630.947822083,9,2.7,1.8,3.6,3.6,"31"
"audio/10.wav",38,661.810541542,699.82445625,9,6.3,2.7,3.6,2.7,"31"
"audio/11.wav",27,727.163492458,754.177943458,9,2.7,1.8,2.7,2.7,"31"
"audio/12.wav",39,780.21910525,819.233894958,9,2.7,1.8,1.8,2.7,"31"
"audio/13.wav",40,844.41816825,884.432746625,9,1.8,1.8,1.8,2.7,"31"
"audio/14.wav",43,910.307250208,953.326568667,9,4.5,6.3,6.3,5.4,"31"
"audio/15.wav",19,986.114384,1005.126940125,9,3.6,2.7,2.7,4.5,"31"
"audio/16.wav",42,1031.907668417,1073.922557042,9,4.5,2.7,2.7,3.6,"31"
"audio/17.wav",38,1101.267071958,1139.282561125,9,3.6,3.6,3.6,3.6,"31"
"audio/18.wav",39,1165.218221417,1204.231416875,9,6.3,4.5,5.4,6.3,"31"
"audio/19.wav",44,1235.899303292,1279.915043167,9,3.6,2.7,1.8,3.6,"31"
"audio/20.wav",46,1304.8193125,1350.840293417,9,5.4,3.6,2.7,4.5,"31"
"audio/21.wav",42,1376.885233708,1418.901642708,9,7.2,8.1,9,9,"31"
"audio/1.wav",42,17.2408089159999,59.3945189160004,9,3.6,0.9,0.9,2.7,"32"
"audio/2.wav",38,119.176935291,157.201543791,9,3.6,1.8,1.8,4.5,"32"
"audio/3.wav",40,217.145799541,257.164760041,9,3.6,0.9,0.9,0.9,"32"
"audio/4.wav",33,298.51348225,331.529644333001,9,6.3,8.1,8.1,8.1,"32"
"audio/5.wav",43,378.569276666,421.587867625,9,5.4,4.5,3.6,4.5,"32"
"audio/6.wav",34,480.985361290999,514.999326290999,9,6.3,8.1,5.4,9,"32"
"audio/7.wav",45,562.178301125001,607.197816915999,9,4.5,3.6,3.6,3.6,"32"
"audio/8.wav",40,653.313188624999,693.328068833,8,4.5,5.4,5.4,5.4,"32"
"audio/9.wav",38,747.009467333,785.025563916,9,5.4,4.5,3.6,9,"32"
"audio/10.wav",38,841.74431625,879.758489583,9,3.6,0.9,0.9,2.7,"32"
"audio/11.wav",27,922.744873583,949.759904541001,9,2.7,0.9,1.8,1.8,"32"
"audio/12.wav",39,991.056594583,1030.070991208,9,3.6,2.7,1.8,3.6,"32"
"audio/13.wav",40,1072.617024708,1112.631847208,9,2.7,2.7,1.8,2.7,"32"
"audio/14.wav",43,1150.769334416,1193.789830791,9,3.6,2.7,1.8,4.5,"32"
"audio/15.wav",19,1242.401706833,1261.412737791,9,4.5,3.6,2.7,7.2,"32"
"audio/16.wav",42,1311.377394125,1353.393040333,9,7.2,3.6,3.6,5.4,"32"
"audio/17.wav",38,1403.402396375,1441.417516625,9,4.5,4.5,3.6,4.5,"32"
"audio/18.wav",39,1486.3455475,1525.360270375,9,7.2,5.4,4.5,5.4,"32"
"audio/19.wav",44,1562.07283825,1606.087677708,9,5.4,2.7,1.8,1.8,"32"
"audio/20.wav",46,1646.362591958,1692.384967291,9,3.6,4.5,3.6,3.6,"32"
"audio/21.wav",42,1727.057488041,1769.072096958,9,5.4,3.6,4.5,2.7,"32"
"audio/1.wav",42,47.3739888749999,89.6497244159998,9,5.4,4.5,1.8,3.6,"33"
"audio/2.wav",38,148.965397791,186.990547166,9,4.5,5.4,4.5,8.1,"33"
"audio/3.wav",40,229.88662675,269.905469333,9,7.2,6.3,6.3,5.4,"33"
"audio/4.wav",33,308.605487291,341.621043625,9,8.1,9,7.2,5.4,"33"
"audio/5.wav",43,384.804594291,427.824952375,9,8.1,4.5,3.6,5.4,"33"
"audio/6.wav",34,475.82145375,509.835644208,9,9,9,9,8.1,"33"
"audio/7.wav",45,544.403019583,589.424097458,9,4.5,4.5,0.9,2.7,"33"
"audio/8.wav",40,626.917581791,666.931719375,9,9,9,9,9,"33"
"audio/9.wav",38,717.381904,755.39911125,9,1.8,4.5,3.6,3.6,"33"
"audio/10.wav",38,792.101171583,830.115441416,8,3.6,4.5,3.6,3.6,"33"
"audio/11.wav",27,869.669673166,896.684930458,9,5.4,5.4,3.6,6.3,"33"
"audio/12.wav",39,937.732799583,976.747359166,9,4.5,2.7,1.8,5.4,"33"
"audio/13.wav",40,1010.58004625,1050.594931541,9,8.1,3.6,2.7,4.5,"33"
"audio/14.wav",43,1092.307250208,1135.32603575,9,4.5,2.7,1.8,3.6,"33"
"audio/15.wav",19,1169.172289291,1188.185408458,9,1.8,1.8,0.9,4.5,"33"
"audio/16.wav",42,1227.797125,1269.812446666,9,4.5,3.6,1.8,2.7,"33"
"audio/17.wav",38,1308.597858666,1346.612183291,9,4.5,5.4,4.5,3.6,"33"
"audio/18.wav",39,1378.604712916,1417.618325125,9,6.3,2.7,4.5,7.2,"33"
"audio/19.wav",44,1458.100738666,1502.11717025,7,8.1,2.7,1.8,7.2,"33"
"audio/20.wav",46,1538.188331708,1584.208167041,9,8.1,5.4,6.3,9,"33"
"audio/21.wav",42,1622.645668583,1664.6636215,9,4.5,4.5,4.5,4.5,"33"
"audio/1.wav",42,19.8656612499981,62.0473987500009,9,9,0.9,0.9,4.5,"34"
"audio/2.wav",38,110.458318915997,148.484155207996,9,6.3,4.5,4.5,6.3,"34"
"audio/3.wav",40,189.009091499996,229.030120832998,9,3.6,0.9,0.9,0.9,"34"
"audio/4.wav",33,268.922480415997,301.938299082998,9,9,9,7.2,9,"34"
"audio/5.wav",43,335.696983290996,378.717730249999,9,8.1,5.4,4.5,4.5,"34"
"audio/6.wav",34,415.114282333001,449.128830249996,9,6.3,5.4,6.3,7.2,"34"
"audio/7.wav",45,486.731273665995,531.752466540995,9,4.5,0.9,0.9,5.4,"34"
"audio/8.wav",40,571.257069332998,611.272118458,9,8.1,9,9,7.2,"34"
"audio/9.wav",38,647.642813375001,685.659770040998,9,2.7,4.5,4.5,4.5,"34"
"audio/10.wav",38,731.154929832999,769.169927249997,9,5.4,1.8,1.8,5.4,"34"
"audio/11.wav",27,810.275364165995,837.290481415999,9,9,9,9,9,"34"
"audio/12.wav",39,867.395153332996,906.409232375001,9,9,9,6.3,9,"34"
"audio/13.wav",40,936.676359749996,976.691831415999,9,6.3,0.9,0.9,2.7,"34"
"audio/14.wav",43,1020.94873925,1063.968705333,9,9,9,9,9,"34"
"audio/15.wav",19,1095.420076166,1114.430907166,9,8.1,5.4,3.6,5.4,"34"
"audio/16.wav",42,1155.346358083,1197.363670083,9,9,9,9,9,"34"
"audio/17.wav",38,1230.667117041,1268.680556625,9,7.2,7.2,7.2,7.2,"34"
"audio/18.wav",39,1304.644807625,1343.658064,9,9,6.3,6.3,7.2,"34"
"audio/19.wav",44,1383.380206791,1427.395215916,9,9,0.9,0.9,4.5,"34"
"audio/20.wav",46,1477.420028958,1523.441789541,9,9,9,9,8.1,"34"
"audio/21.wav",42,1562.692218958,1604.708614041,9,7.2,4.5,3.6,4.5,"34"
"audio/1.wav",42,16.0059096670011,58.163245417003,8,9,3.6,5.4,4.5,"35"
"audio/2.wav",38,123.152092709002,161.180195624998,9,8.1,6.3,7.2,7.2,"35"
"audio/3.wav",40,193.561961708998,233.582674874997,9,5.4,2.7,2.7,2.7,"35"
"audio/4.wav",33,265.194068625002,298.210004583991,9,7.2,5.4,5.4,6.3,"35"
"audio/5.wav",43,331.25735637499,374.282004708992,9,4.5,2.7,2.7,3.6,"35"
"audio/6.wav",34,407.009794375001,441.023632249999,9,7.2,7.2,7.2,7.2,"35"
"audio/7.wav",45,468.72901783399,513.750982666999,9,6.3,5.4,4.5,6.3,"35"
"audio/8.wav",40,547.50884408399,587.52480262499,9,4.5,2.7,6.3,4.5,"35"
"audio/9.wav",38,619.701440374993,657.719735042003,9,2.7,2.7,2.7,2.7,"35"
"audio/10.wav",38,686.514190959002,724.527999500002,9,6.3,3.6,4.5,5.4,"35"
"audio/11.wav",27,758.095041916997,785.110067959002,9,4.5,4.5,4.5,4.5,"35"
"audio/12.wav",39,814.611717249994,853.626527834,9,5.4,2.7,5.4,5.4,"35"
"audio/13.wav",40,884.470788958992,924.487037458996,9,3.6,2.7,3.6,3.6,"35"
"audio/14.wav",43,955.276224374989,998.295298458994,9,4.5,3.6,5.4,4.5,"35"
"audio/15.wav",19,1033.66165983399,1052.674159334,0,9,5.4,5.4,5.4,"35"
"audio/16.wav",42,1084.43914295899,1126.455267375,9,7.2,4.5,5.4,6.3,"35"
"audio/17.wav",38,1173.242568709,1211.257631334,9,5.4,5.4,5.4,5.4,"35"
"audio/18.wav",39,1239.06862466699,1278.08362216699,9,7.2,6.3,6.3,6.3,"35"
"audio/19.wav",44,1316.19420566699,1360.21037975,9,7.2,7.2,7.2,7.2,"35"
"audio/20.wav",46,1386.672284,1432.69609312499,9,5.4,4.5,4.5,5.4,"35"
"audio/21.wav",42,1464.27022199999,1506.285826084,9,6.3,5.4,6.3,5.4,"35"
"audio/1.wav",42,36.3238657080074,78.449877542007,9,7.2,2.7,2.7,5.4,"36"
"audio/2.wav",38,137.848945000005,175.874879333001,9,3.6,3.6,2.7,3.6,"36"
"audio/3.wav",40,222.542459749995,262.563617542008,9,4.5,0.9,2.7,5.4,"36"
"audio/4.wav",33,307.116920291999,340.132528167,9,6.3,8.1,7.2,8.1,"36"
"audio/5.wav",43,381.830336041996,424.851846958001,9,5.4,5.4,5.4,6.3,"36"
"audio/6.wav",34,470.502167250001,504.516987875002,9,4.5,3.6,4.5,4.5,"36"
"audio/7.wav",45,550.969085792007,595.988684833006,9,5.4,1.8,1.8,4.5,"36"
"audio/8.wav",40,631.666397791996,671.681639875009,9,2.7,2.7,2.7,1.8,"36"
"audio/9.wav",38,710.438189749999,748.455783416997,9,2.7,1.8,1.8,1.8,"36"
"audio/10.wav",38,782.223679582996,820.237098875004,9,4.5,3.6,3.6,3.6,"36"
"audio/11.wav",27,854.970928333001,881.984868416999,9,3.6,4.5,2.7,3.6,"36"
"audio/12.wav",39,916.388046417007,955.403718917005,9,3.6,2.7,1.8,2.7,"36"
"audio/13.wav",40,988.927913417006,1028.94255875,9,3.6,1.8,2.7,2.7,"36"
"audio/14.wav",43,1065.915318,1108.935788292,9,5.4,4.5,2.7,4.5,"36"
"audio/15.wav",19,1141.16987566701,1160.180089167,9,3.6,1.8,1.8,1.8,"36"
"audio/16.wav",42,1192.6407995,1234.65653604201,9,4.5,2.7,2.7,4.5,"36"
"audio/17.wav",38,1265.338469875,1303.35446304201,9,1.8,1.8,1.8,1.8,"36"
"audio/18.wav",39,1334.444233042,1373.459826083,9,5.4,5.4,6.3,8.1,"36"
"audio/19.wav",44,1405.45672050001,1449.473273333,9,3.6,1.8,1.8,1.8,"36"
"audio/20.wav",46,1486.158189833,1532.178615292,9,7.2,6.3,5.4,5.4,"36"
"audio/21.wav",42,1566.93655100001,1608.95265829201,9,4.5,1.8,1.8,2.7,"36"
"audio/1.wav",42,24.8952518750011,67.0381159170065,9,6.3,6.3,5.4,4.5,"37"
"audio/2.wav",38,114.571682584006,152.596243624997,9,5.4,4.5,3.6,3.6,"37"
"audio/3.wav",40,191.030786417003,231.053908500005,9,0.9,0.9,0.9,0.9,"37"
"audio/4.wav",33,260.927767625006,293.942501041995,9,4.5,3.6,3.6,3.6,"37"
"audio/5.wav",43,328.471121791998,371.492364374993,9,0.9,2.7,2.7,0.9,"37"
"audio/6.wav",34,405.467168458999,439.480837499999,9,9,9,9,9,"37"
"audio/7.wav",45,469.810705541997,514.831565,9,0.9,0.9,0.9,0.9,"37"
"audio/8.wav",40,542.710321542007,582.725779208995,9,0.9,0.9,4.5,0.9,"37"
"audio/9.wav",38,612.393452499993,650.411088249995,9,0.9,2.7,0.9,0.9,"37"
"audio/10.wav",38,679.381724000006,717.395564209,9,2.7,3.6,2.7,3.6,"37"
"audio/11.wav",27,755.062254624994,782.075779874998,9,8.1,8.1,7.2,7.2,"37"
"audio/12.wav",39,816.328670041999,855.344057625,9,6.3,4.5,0.9,6.3,"37"
"audio/13.wav",40,900.274388292004,940.291920874995,9,3.6,0.9,0.9,0.9,"37"
"audio/14.wav",43,973.342934875007,1016.362817834,9,9,4.5,2.7,9,"37"
"audio/15.wav",19,1052.536038167,1071.546367959,9,6.3,0.9,0.9,0.9,"37"
"audio/16.wav",42,1103.934753084,1145.95052862501,9,9,4.5,2.7,4.5,"37"
"audio/17.wav",38,1184.1972295,1222.213024792,9,4.5,4.5,6.3,5.4,"37"
"audio/18.wav",39,1268.656610875,1307.671455875,9,9,6.3,7.2,6.3,"37"
"audio/19.wav",44,1346.471462709,1390.48669254201,9,2.7,1.8,0.9,3.6,"37"
"audio/20.wav",46,1422.44768,1468.469093917,9,4.5,3.6,1.8,0.9,"37"
"audio/21.wav",42,1500.360806625,1542.376271959,9,6.3,5.4,5.4,6.3,"37"
"audio/1.wav",42,41.2202688749967,83.355593500004,8,6.3,0.9,0.9,2.7,"38"
"audio/2.wav",38,136.628474541998,174.652899291992,8,4.5,1.8,0.9,4.5,"38"
"audio/3.wav",40,221.788247959004,261.808729375,9,2.7,0.9,0.9,1.8,"38"
"audio/4.wav",33,302.602962959005,335.618235542002,9,6.3,7.2,5.4,8.1,"38"
"audio/5.wav",43,377.231615166995,420.254017416999,9,4.5,0.9,0.9,1.8,"38"
"audio/6.wav",34,455.658336916997,489.672051874993,9,5.4,8.1,7.2,6.3,"38"
"audio/7.wav",45,538.441710999992,583.464215500004,9,5.4,3.6,1.8,5.4,"38"
"audio/8.wav",40,624.951919750005,664.966474749992,9,4.5,6.3,4.5,4.5,"38"
"audio/9.wav",38,705.742427334,743.759676208996,9,2.7,5.4,3.6,0.9,"38"
"audio/10.wav",38,789.004780749994,827.019204875003,9,4.5,1.8,0.9,2.7,"38"
"audio/11.wav",27,861.682313792,888.697830417004,9,1.8,0.9,0.9,1.8,"38"
"audio/12.wav",39,920.198509708993,959.213908459002,9,3.6,2.7,0.9,1.8,"38"
"audio/13.wav",40,995.172978917006,1035.187849375,9,1.8,0.9,0.9,1.8,"38"
"audio/14.wav",43,1064.34926025,1107.367885042,9,3.6,0.9,0.9,2.7,"38"
"audio/15.wav",19,1139.088874459,1158.102057834,9,1.8,0.9,0.9,2.7,"38"
"audio/16.wav",42,1189.10929974999,1231.124230209,9,6.3,2.7,1.8,5.4,"38"
"audio/17.wav",38,1272.368970084,1310.38314816701,9,4.5,2.7,0.9,3.6,"38"
"audio/18.wav",39,1347.90699695901,1386.92136804199,0,9,4.5,3.6,6.3,"38"
"audio/19.wav",44,1428.01991975,1472.03487879199,9,6.3,3.6,2.7,8.1,"38"
"audio/20.wav",46,1510.88710429199,1556.907155459,9,3.6,0.9,0.9,5.4,"38"
"audio/21.wav",42,1589.02604058399,1631.042942834,8,4.5,5.4,0.9,3.6,"38"
"audio/1.wav",42,16.2287826669926,58.3790847079945,7,8.1,3.6,2.7,5.4,"39"
"audio/2.wav",38,102.430063624997,140.456619958,9,7.2,5.4,2.7,2.7,"39"
"audio/3.wav",40,179.732952624996,219.754445457991,9,7.2,0.9,0.9,6.3,"39"
"audio/4.wav",33,256.564792791993,289.580280458002,9,8.1,8.1,8.1,9,"39"
"audio/5.wav",43,324.309622000001,367.331494875005,9,8.1,0.9,4.5,5.4,"39"
"audio/6.wav",34,402.189450916994,436.203103958003,9,9,8.1,8.1,8.1,"39"
"audio/7.wav",45,465.773515082998,510.795750082994,9,7.2,2.7,3.6,4.5,"39"
"audio/8.wav",40,542.973789750002,582.988036541996,7,7.2,3.6,2.7,5.4,"39"
"audio/9.wav",38,615.405488332995,653.421730999995,9,6.3,5.4,8.1,4.5,"39"
"audio/10.wav",38,684.428806083,722.442661749999,9,9,8.1,4.5,9,"39"
"audio/11.wav",27,750.686170332992,777.702356875001,9,6.3,5.4,6.3,5.4,"39"
"audio/12.wav",39,807.246059083001,846.260839666997,9,5.4,1.8,4.5,5.4,"39"
"audio/13.wav",40,882.941016249999,922.956297458004,9,4.5,3.6,3.6,5.4,"39"
"audio/14.wav",43,955.005252499992,998.024311207992,9,8.1,6.3,5.4,8.1,"39"
"audio/15.wav",19,1029.355563583,1048.367477167,9,3.6,0.9,0.9,2.7,"39"
