"audio","length","trial_start","trial_end","understand","angry","intend","hostile","blame","subID"
"audio/16.wav",42,1081.140754958,1123.156638542,9,9,4.5,5.4,3.6,"39"
"audio/17.wav",38,1158.398504542,1196.414256875,9,8.1,5.4,3.6,7.2,"39"
"audio/18.wav",39,1227.07794783299,1266.091897083,9,7.2,4.5,5.4,6.3,"39"
"audio/19.wav",44,1295.910832583,1339.926462125,9,7.2,3.6,2.7,3.6,"39"
"audio/20.wav",46,1373.510035292,1419.541178917,9,7.2,5.4,4.5,6.3,"39"
"audio/21.wav",42,1448.75734137499,1490.77313624999,9,8.1,0.9,0.9,0.9,"39"
"audio/1.wav",42,21.2251137089916,63.3661927089997,8,5.4,4.5,3.6,4.5,"40"
"audio/2.wav",38,136.297174916996,174.32252708399,9,5.4,4.5,4.5,5.4,"40"
"audio/3.wav",40,213.032528666998,253.053278416992,9,4.5,2.7,2.7,2.7,"40"
"audio/4.wav",33,286.56845216699,319.585433125001,9,6.3,6.3,6.3,6.3,"40"
"audio/5.wav",43,353.679230458991,396.700793875003,9,4.5,4.5,3.6,4.5,"40"
"audio/6.wav",34,436.177567374994,470.192157208992,9,4.5,5.4,4.5,4.5,"40"
"audio/7.wav",45,511.583845374989,556.606795917003,9,2.7,0.9,1.8,1.8,"40"
"audio/8.wav",40,589.929664333991,629.944401834,9,2.7,7.2,6.3,5.4,"40"
"audio/9.wav",38,668.272153999991,706.290064250003,9,5.4,6.3,6.3,7.2,"40"
"audio/10.wav",38,739.431837124997,777.445989833999,9,6.3,2.7,2.7,3.6,"40"
"audio/11.wav",27,812.536282999994,839.552044917,9,5.4,5.4,5.4,6.3,"40"
"audio/12.wav",39,877.711868583996,916.725562666994,9,4.5,3.6,2.7,5.4,"40"
"audio/13.wav",40,948.409088667002,988.424508416996,9,3.6,3.6,2.7,4.5,"40"
"audio/14.wav",43,1022.129506917,1065.148085209,9,4.5,3.6,3.6,3.6,"40"
"audio/15.wav",19,1095.753037292,1114.763936042,9,5.4,1.8,1.8,2.7,"40"
"audio/16.wav",42,1149.87234775,1191.889720209,9,6.3,3.6,3.6,5.4,"40"
"audio/17.wav",38,1225.5684525,1263.58381025,9,4.5,4.5,4.5,4.5,"40"
"audio/18.wav",39,1302.15133962499,1341.166894792,9,6.3,5.4,4.5,5.4,"40"
"audio/19.wav",44,1374.608867334,1418.62454333399,9,4.5,3.6,3.6,3.6,"40"
"audio/20.wav",46,1450.79206429199,1496.812418542,9,6.3,3.6,2.7,6.3,"40"
"audio/21.wav",42,1529.47202370899,1571.487440375,9,6.3,5.4,5.4,5.4,"40"
"audio/1.wav",42,23.9125479579961,66.0539415410021,4,6.3,3.6,3.6,4.5,"41"
"audio/2.wav",38,120.703904291004,158.729512833001,8,7.2,2.7,2.7,8.1,"41"
"audio/3.wav",40,197.941987625003,237.964097165997,9,6.3,1.8,0.9,5.4,"41"
"audio/4.wav",33,273.103398958003,306.119864124994,9,7.2,8.1,9,9,"41"
"audio/5.wav",43,337.367481624999,380.388746375,9,9,9,9,9,"41"
"audio/6.wav",34,407.488942249998,441.501793207994,9,7.2,9,9,9,"41"
"audio/7.wav",45,468.886910582994,513.907272832992,9,9,1.8,0.9,5.4,"41"
"audio/8.wav",40,543.966947915993,583.982399749992,9,6.3,5.4,7.2,4.5,"41"
"audio/9.wav",38,615.728167708003,653.746220332992,9,6.3,3.6,5.4,4.5,"41"
"audio/10.wav",38,684.704691124993,722.71884424999,9,9,2.7,0.9,3.6,"41"
"audio/11.wav",27,760.311683166001,787.326568332996,9,4.5,0.9,0.9,4.5,"41"
"audio/12.wav",39,816.504531707993,855.519576874998,9,8.1,2.7,2.7,9,"41"
"audio/13.wav",40,884.543755915991,924.558875749994,9,6.3,0.9,0.9,7.2,"41"
"audio/14.wav",43,955.967532291004,998.986287749998,9,6.3,0.9,0.9,5.4,"41"
"audio/15.wav",19,1034.03200720799,1053.045362708,7,6.3,0.9,0.9,6.3,"41"
"audio/16.wav",42,1085.52952825,1127.54562725,9,9,9,9,9,"41"
"audio/17.wav",38,1153.67141629099,1191.686309333,9,9,9,9,9,"41"
"audio/18.wav",39,1215.319438208,1254.333939833,9,9,7.2,7.2,6.3,"41"
"audio/19.wav",44,1285.62497675,1329.640687458,9,8.1,2.7,2.7,5.4,"41"
"audio/20.wav",46,1364.327604666,1410.349437791,9,7.2,0.9,0.9,6.3,"41"
"audio/21.wav",42,1438.10522487499,1480.12111762499,9,9,0.9,0.9,0.9,"41"
"audio/1.wav",42,19.4257513330085,61.5603793330083,8,4.5,2.7,1.8,1.8,"42"
"audio/2.wav",38,126.850345125,164.878005167004,9,2.7,1.8,1.8,2.7,"42"
"audio/3.wav",40,214.202716291999,254.225038707998,9,3.6,0.9,0.9,1.8,"42"
"audio/4.wav",33,304.010522625002,337.026519874998,9,1.8,7.2,2.7,3.6,"42"
"audio/5.wav",43,393.017671541995,436.039309041997,9,4.5,1.8,1.8,3.6,"42"
"audio/6.wav",34,477.482799417005,511.497359417001,8,2.7,1.8,1.8,1.8,"42"
"audio/7.wav",45,546.681119875007,591.704356125003,9,3.6,1.8,0.9,2.7,"42"
"audio/8.wav",40,636.553838833002,676.568701083001,9,1.8,5.4,4.5,1.8,"42"
"audio/9.wav",38,723.688832208005,761.706978625007,9,1.8,1.8,0.9,3.6,"42"
"audio/10.wav",38,809.369940292003,847.384882291997,9,4.5,1.8,1.8,4.5,"42"
"audio/11.wav",27,880.896606958006,907.911854207996,9,1.8,0.9,0.9,1.8,"42"
"audio/12.wav",39,940.351607707998,979.367580000006,9,2.7,1.8,0.9,4.5,"42"
"audio/13.wav",40,1026.113639042,1066.129020833,9,0.9,0.9,0.9,0.9,"42"
"audio/14.wav",43,1101.53643029201,1144.555482375,9,5.4,4.5,2.7,5.4,"42"
"audio/15.wav",19,1178.27073612501,1197.282718583,9,1.8,0.9,0.9,5.4,"42"
"audio/16.wav",42,1233.08902420801,1275.105389333,9,6.3,3.6,1.8,6.3,"42"
"audio/17.wav",38,1315.104633917,1353.11888175001,9,3.6,4.5,2.7,3.6,"42"
"audio/18.wav",39,1385.455956333,1424.471848792,9,3.6,2.7,1.8,3.6,"42"
"audio/19.wav",44,1468.26432850001,1512.280453667,9,2.7,0.9,0.9,3.6,"42"
"audio/20.wav",46,1549.742896875,1595.76489158301,9,2.7,6.3,2.7,3.6,"42"
"audio/21.wav",42,1633.760635542,1675.776472083,9,1.8,1.8,0.9,1.8,"42"
"audio/1.wav",42,20.5010795830003,62.7628532910003,9,8.1,3.6,5.4,7.2,"43"
"audio/2.wav",38,110.692187332999,148.719129499999,9,7.2,9,7.2,9,"43"
"audio/3.wav",40,188.092969915999,228.113497332999,9,6.3,3.6,3.6,5.4,"43"
"audio/4.wav",33,265.468318125,298.484146375,9,6.3,9,8.1,9,"43"
"audio/5.wav",43,336.118049499999,379.141126708,9,4.5,2.7,3.6,4.5,"43"
"audio/6.wav",34,415.501680333,449.513731666,9,7.2,7.2,7.2,9,"43"
"audio/7.wav",45,485.061905958,530.084188040999,9,2.7,1.8,0.9,1.8,"43"
"audio/8.wav",40,567.189431333,607.203670540999,9,2.7,1.8,4.5,3.6,"43"
"audio/9.wav",38,647.645005625,685.664513791,9,4.5,3.6,2.7,3.6,"43"
"audio/10.wav",38,717.780776791,755.795679790999,9,3.6,1.8,1.8,3.6,"43"
"audio/11.wav",27,792.372931958,819.390035790999,9,5.4,7.2,6.3,8.1,"43"
"audio/12.wav",39,850.901268415999,889.915869790999,9,4.5,4.5,1.8,4.5,"43"
"audio/13.wav",40,924.7654965,964.780183125,9,7.2,1.8,1.8,9,"43"
"audio/14.wav",43,1000.790842541,1043.809872708,9,2.7,1.8,1.8,2.7,"43"
"audio/15.wav",19,1078.420725458,1097.432974791,9,2.7,0.9,0.9,3.6,"43"
"audio/16.wav",42,1130.022228125,1172.036469458,9,8.1,7.2,7.2,8.1,"43"
"audio/17.wav",38,1205.597713208,1243.611988208,9,4.5,5.4,3.6,5.4,"43"
"audio/18.wav",39,1276.125425375,1315.140098583,9,7.2,7.2,5.4,7.2,"43"
"audio/19.wav",44,1348.557282875,1392.572018458,9,5.4,3.6,0.9,5.4,"43"
"audio/20.wav",46,1424.740038208,1470.760523666,9,6.3,5.4,3.6,5.4,"43"
"audio/21.wav",42,1509.253740791,1551.27009125,9,8.1,7.2,7.2,8.1,"43"
"audio/1.wav",42,19.4952321250003,61.6273027910011,9,8.1,2.7,1.8,1.8,"44"
"audio/2.wav",38,108.135280416001,146.158574708001,9,4.5,3.6,0.9,0.9,"44"
"audio/3.wav",40,184.493774,224.512545708001,9,5.4,1.8,0.9,2.7,"44"
"audio/4.wav",33,273.429517500001,306.442850791002,9,7.2,9,3.6,9,"44"
"audio/5.wav",43,347.630730416,390.651487041001,9,7.2,3.6,2.7,6.3,"44"
"audio/6.wav",34,429.087140125001,463.097650333,9,8.1,9,8.1,9,"44"
"audio/7.wav",45,494.991057750001,540.010955916001,9,3.6,1.8,0.9,8.1,"44"
"audio/8.wav",40,575.676971458,615.688659000001,9,2.7,8.1,1.8,3.6,"44"
"audio/9.wav",38,653.150469958,691.164922541,9,0.9,1.8,1.8,1.8,"44"
"audio/10.wav",38,726.613559833,764.625015750002,9,4.5,5.4,2.7,8.1,"44"
"audio/11.wav",27,805.037480041001,832.049924625,9,2.7,4.5,0.9,4.5,"44"
"audio/12.wav",39,869.093394875001,908.105600916,9,2.7,0.9,0.9,8.1,"44"
"audio/13.wav",40,944.182521500001,984.195251916,9,1.8,1.8,0.9,6.3,"44"
"audio/14.wav",43,1019.085540208,1062.102238833,9,5.4,1.8,0.9,5.4,"44"
"audio/15.wav",19,1102.021773541,1121.032891375,9,7.2,7.2,1.8,9,"44"
"audio/16.wav",42,1165.534427916,1207.54742225,9,9,8.1,3.6,9,"44"
"audio/17.wav",38,1242.317464333,1280.330173166,9,6.3,8.1,7.2,7.2,"44"
"audio/18.wav",39,1318.029291416,1357.040529333,9,3.6,4.5,1.8,5.4,"44"
"audio/19.wav",44,1398.028901458,1442.041758708,9,3.6,0.9,0.9,1.8,"44"
"audio/20.wav",46,1477.086167708,1523.105341,9,8.1,1.8,0.9,8.1,"44"
"audio/21.wav",42,1562.565008125,1604.579273416,9,2.7,0.9,0.9,1.8,"44"
"audio/1.wav",42,26.3930942499937,68.646326749993,9,6.3,4.5,4.5,7.2,"45"
"audio/2.wav",38,123.922557082995,161.947790667,9,6.3,4.5,4.5,9,"45"
"audio/3.wav",40,207.258671832998,247.279999499995,9,4.5,2.7,2.7,7.2,"45"
"audio/4.wav",33,285.708510666998,318.724933791993,9,8.1,9,9,9,"45"
"audio/5.wav",43,351.125824249997,394.145199457998,9,3.6,4.5,3.6,3.6,"45"
"audio/6.wav",34,433.647650166997,467.662381167,9,2.7,3.6,9,5.4,"45"
"audio/7.wav",45,513.824383249994,558.844572041999,9,6.3,4.5,2.7,9,"45"
"audio/8.wav",40,601.278040749996,641.292835707995,9,0.9,5.4,2.7,2.7,"45"
"audio/9.wav",38,682.138816999999,720.155280082996,9,5.4,3.6,2.7,4.5,"45"
"audio/10.wav",38,764.401502291999,802.416273166993,9,7.2,4.5,2.7,9,"45"
"audio/11.wav",27,845.261814999998,872.276886416999,9,3.6,0.9,0.9,8.1,"45"
"audio/12.wav",39,909.282880957995,948.298536916998,9,7.2,2.7,2.7,9,"45"
"audio/13.wav",40,980.021043332999,1020.03557399999,9,6.3,0.9,1.8,3.6,"45"
"audio/14.wav",43,1053.11966295799,1096.138241333,9,7.2,2.7,2.7,7.2,"45"
"audio/15.wav",19,1144.57025812499,1163.582030208,9,5.4,0.9,0.9,3.6,"45"
"audio/16.wav",42,1199.374456667,1241.389803542,9,9,8.1,5.4,9,"45"
"audio/17.wav",38,1274.120223583,1312.134936042,9,6.3,5.4,5.4,5.4,"45"
"audio/18.wav",39,1354.328189625,1393.342501958,9,8.1,7.2,7.2,7.2,"45"
"audio/19.wav",44,1442.072018042,1486.087902625,9,7.2,1.8,1.8,2.7,"45"
"audio/20.wav",46,1524.151300125,1570.17161799999,9,7.2,5.4,0.9,7.2,"45"
"audio/21.wav",42,1604.81825966699,1646.833373667,9,2.7,0.9,0.9,0.9,"45"
"audio/1.wav",42,16.0458154590015,58.298884459,9,4.5,1.8,1.8,4.5,"46"
"audio/2.wav",38,107.999772000001,146.025402167001,9,3.6,2.7,2.7,3.6,"46"
"audio/3.wav",40,180.980315875,221.000181834001,9,3.6,1.8,1.8,2.7,"46"
"audio/4.wav",33,257.668216125001,290.683067084001,9,4.5,5.4,4.5,4.5,"46"
"audio/5.wav",43,328.393347417001,371.415990084,9,6.3,3.6,3.6,3.6,"46"
"audio/6.wav",34,406.821375125,440.835077917001,9,4.5,6.3,6.3,5.4,"46"
"audio/7.wav",45,477.125033792001,522.148892167001,9,1.8,0.9,1.8,4.5,"46"
"audio/8.wav",40,557.699252792001,597.713851375001,9,2.7,5.4,3.6,2.7,"46"
"audio/9.wav",38,637.152814625,675.170084375,9,1.8,3.6,2.7,2.7,"46"
"audio/10.wav",38,706.258931167,744.274068167,9,5.4,3.6,2.7,2.7,"46"
"audio/11.wav",27,774.942960667,801.957045500001,9,3.6,3.6,1.8,2.7,"46"
"audio/12.wav",39,832.476607250001,871.491861917,9,4.5,3.6,2.7,2.7,"46"
"audio/13.wav",40,910.142762792,950.158762959001,9,4.5,3.6,3.6,4.5,"46"
"audio/14.wav",43,982.835887709001,1025.854154042,9,6.3,6.3,6.3,4.5,"46"
"audio/15.wav",19,1058.3832405,1077.396233792,9,6.3,7.2,3.6,6.3,"46"
"audio/16.wav",42,1110.28147925,1152.297450084,9,4.5,3.6,2.7,2.7,"46"
"audio/17.wav",38,1185.28190625,1223.297233542,9,3.6,2.7,2.7,2.7,"46"
"audio/18.wav",39,1253.078078209,1292.09249025,9,4.5,4.5,5.4,3.6,"46"
"audio/19.wav",44,1333.97882625,1377.994945709,9,2.7,0.9,0.9,1.8,"46"
"audio/20.wav",46,1407.10768475,1453.128894709,9,4.5,2.7,2.7,1.8,"46"
"audio/21.wav",42,1488.765479792,1530.781075042,9,3.6,1.8,1.8,1.8,"46"
"audio/1.wav",42,25.8808070420018,68.0267354170028,7,3.6,1.8,0.9,1.8,"48"
"audio/2.wav",38,112.278099042003,150.306405125,6,5.4,5.4,5.4,4.5,"48"
"audio/3.wav",40,188.859586042003,228.880449084001,9,5.4,1.8,0.9,4.5,"48"
"audio/4.wav",33,270.847489,303.862716209002,9,7.2,6.3,4.5,7.2,"48"
"audio/5.wav",43,337.8298235,380.852714375,9,4.5,5.4,4.5,3.6,"48"
"audio/6.wav",34,420.496227667001,454.508858542002,9,5.4,7.2,7.2,6.3,"48"
"audio/7.wav",45,491.412737375002,536.436756542,7,3.6,0.9,0.9,4.5,"48"
"audio/8.wav",40,576.411114125003,616.425482459003,6,5.4,4.5,3.6,5.4,"48"
"audio/9.wav",38,657.526951875003,695.544341709003,9,1.8,0.9,1.8,1.8,"48"
"audio/10.wav",38,734.135987000001,772.150480625001,9,4.5,0.9,0.9,5.4,"48"
"audio/11.wav",27,802.685095625002,829.701770584001,9,0.9,0.9,0.9,1.8,"48"
"audio/12.wav",39,866.91300375,905.927896792,9,5.4,2.7,1.8,5.4,"48"
"audio/13.wav",40,939.187828459002,979.202931417003,9,6.3,2.7,1.8,5.4,"48"
"audio/14.wav",43,1012.693514,1055.712028459,9,2.7,1.8,1.8,1.8,"48"
"audio/15.wav",19,1087.582878209,1106.592979625,9,4.5,1.8,0.9,6.3,"48"
"audio/16.wav",42,1144.74889575,1186.764205,9,5.4,2.7,1.8,3.6,"48"
"audio/17.wav",38,1230.066945417,1268.082162542,9,2.7,3.6,2.7,3.6,"48"
"audio/18.wav",39,1307.165712375,1346.179613,9,2.7,0.9,0.9,1.8,"48"
"audio/19.wav",44,1381.666903542,1425.682683084,9,4.5,1.8,1.8,3.6,"48"
"audio/20.wav",46,1456.29656875,1502.317599417,9,5.4,1.8,0.9,6.3,"48"
"audio/21.wav",42,1534.635506084,1576.652051125,9,5.4,1.8,1.8,3.6,"48"
"audio/1.wav",42,26.0077970839993,68.1401190420002,9,2.7,1.8,0.9,2.7,"49"
"audio/2.wav",38,122.649538917001,160.676003624998,9,2.7,3.6,3.6,3.6,"49"
"audio/3.wav",40,208.191963584002,248.212365084,9,3.6,2.7,2.7,3.6,"49"
"audio/4.wav",33,285.622739541999,318.637632792001,9,2.7,4.5,3.6,3.6,"49"
"audio/5.wav",43,359.211334874999,402.233879084,9,2.7,2.7,1.8,2.7,"49"
"audio/6.wav",34,437.782295124998,471.795819542,9,2.7,2.7,3.6,2.7,"49"
"audio/7.wav",45,510.223888417,555.247002000004,9,3.6,2.7,1.8,4.5,"49"
"audio/8.wav",40,596.7520295,636.767343416999,8,3.6,4.5,2.7,4.5,"49"
"audio/9.wav",38,682.581419417002,720.599177959004,9,3.6,3.6,1.8,2.7,"49"
"audio/10.wav",38,755.066572000003,793.080907750002,9,4.5,1.8,1.8,3.6,"49"
"audio/11.wav",27,830.276773875004,857.291777541999,9,1.8,0.9,0.9,1.8,"49"
"audio/12.wav",39,896.083694125002,935.098352624998,9,4.5,3.6,2.7,4.5,"49"
"audio/13.wav",40,968.668093417,1008.683633209,9,2.7,1.8,0.9,2.7,"49"
"audio/14.wav",43,1039.68359475,1082.701740167,9,2.7,4.5,3.6,4.5,"49"
"audio/15.wav",19,1133.303643709,1152.315615709,8,2.7,0.9,1.8,2.7,"49"
"audio/16.wav",42,1187.873484667,1229.889116625,9,5.4,4.5,3.6,4.5,"49"
"audio/17.wav",38,1265.736563125,1303.749493917,9,2.7,2.7,3.6,3.6,"49"
"audio/18.wav",39,1337.292707917,1376.307723375,9,2.7,2.7,2.7,2.7,"49"
"audio/19.wav",44,1410.619392917,1454.635479084,7,3.6,2.7,2.7,2.7,"49"
"audio/20.wav",46,1486.770847334,1532.792773709,9,1.8,0.9,0.9,2.7,"49"
"audio/21.wav",42,1563.123552292,1605.139789709,9,2.7,3.6,0.9,1.8,"49"
"audio/1.wav",42,11.2273135409996,53.3680236250002,9,6.3,7.2,5.4,4.5,"51"
"audio/2.wav",38,93.4204605830018,131.442898125002,9,6.3,5.4,4.5,4.5,"51"
"audio/3.wav",40,163.364545458004,203.38649325,9,3.6,1.8,1.8,1.8,"51"
"audio/4.wav",33,233.970211458,266.985763249999,9,6.3,6.3,7.2,5.4,"51"
"audio/5.wav",43,297.089613791002,340.108207375,9,4.5,8.1,5.4,3.6,"51"
"audio/6.wav",34,373.211445875,407.225789125005,9,8.1,8.1,8.1,8.1,"51"
"audio/7.wav",45,433.716610208001,478.739616915998,9,4.5,4.5,4.5,4.5,"51"
"audio/8.wav",40,510.450341541,550.465875665999,9,4.5,5.4,6.3,4.5,"51"
"audio/9.wav",38,580.490240541003,618.507414708001,9,3.6,4.5,4.5,7.2,"51"
"audio/10.wav",38,648.609612250002,686.622594833003,9,6.3,6.3,5.4,5.4,"51"
"audio/11.wav",27,713.449560541005,740.465538666002,9,6.3,6.3,6.3,6.3,"51"
"audio/12.wav",39,766.344899083,805.359012916,9,7.2,4.5,3.6,7.2,"51"
"audio/13.wav",40,836.883861916001,876.898539291004,9,4.5,3.6,3.6,7.2,"51"
"audio/14.wav",43,906.656261166005,949.675639041001,9,6.3,6.3,6.3,7.2,"51"
"audio/15.wav",19,976.922339041004,995.933022000005,9,6.3,3.6,2.7,6.3,"51"
"audio/16.wav",42,1024.310827375,1066.32625125,9,8.1,6.3,5.4,8.1,"51"
"audio/17.wav",38,1094.622962458,1132.637214791,9,3.6,3.6,3.6,3.6,"51"
"audio/18.wav",39,1160.78471266601,1199.7982635,9,3.6,4.5,4.5,4.5,"51"
"audio/19.wav",44,1230.217431791,1274.233129625,9,2.7,2.7,1.8,3.6,"51"
"audio/20.wav",46,1303.305931458,1349.325755125,9,7.2,3.6,1.8,7.2,"51"
"audio/21.wav",42,1378.025751041,1420.0418,9,7.2,3.6,3.6,6.3,"51"
"audio/1.wav",42,23.2464710419999,65.4076058750002,9,9,2.7,2.7,4.5,"52"
"audio/2.wav",38,110.826783833,148.849809708,9,1.8,0.9,0.9,0.9,"52"
"audio/3.wav",40,180.76951775,220.791263875,9,6.3,5.4,5.4,7.2,"52"
"audio/4.wav",33,249.835196917,282.853637125,9,7.2,7.2,7.2,7.2,"52"
"audio/5.wav",43,308.702536333,351.72257225,9,7.2,5.4,6.3,6.3,"52"
"audio/6.wav",34,382.738185875,416.751184167,9,8.1,8.1,8.1,8.1,"52"
"audio/7.wav",45,442.696990792,487.720213208,9,6.3,4.5,2.7,5.4,"52"
"audio/8.wav",40,515.29203075,555.3071135,9,6.3,3.6,1.8,2.7,"52"
"audio/9.wav",38,584.061624,622.078679667,9,3.6,3.6,3.6,4.5,"52"
"audio/10.wav",38,652.838771792,690.853846542,9,4.5,1.8,0.9,3.6,"52"
"audio/11.wav",27,718.105248792,745.120341292,9,3.6,2.7,1.8,3.6,"52"
"audio/12.wav",39,774.846136583,813.860709208,9,2.7,0.9,0.9,2.7,"52"
"audio/13.wav",40,840.269084083,880.284266458,9,6.3,6.3,6.3,6.3,"52"
"audio/14.wav",43,907.54449825,950.563042083,9,8.1,6.3,7.2,7.2,"52"
"audio/15.wav",19,978.104760667,997.11803525,9,6.3,5.4,2.7,3.6,"52"
"audio/16.wav",42,1024.275614708,1066.290916208,9,9,5.4,2.7,8.1,"52"
"audio/17.wav",38,1098.6954675,1136.709217958,9,8.1,8.1,8.1,8.1,"52"
"audio/18.wav",39,1163.983048542,1202.997364375,9,7.2,4.5,2.7,3.6,"52"
"audio/19.wav",44,1231.212647625,1275.228006042,9,8.1,5.4,3.6,8.1,"52"
"audio/20.wav",46,1304.122818875,1350.144513042,9,6.3,1.8,1.8,5.4,"52"
"audio/21.wav",42,1379.17430925,1421.190217833,9,7.2,2.7,0.9,3.6,"52"
"audio/1.wav",42,13.9373107499996,56.0920281250001,8,7.2,7.2,3.6,8.1,"53"
"audio/2.wav",38,110.439246042002,148.466204583001,9,7.2,9,7.2,8.1,"53"
"audio/3.wav",40,180.589216749999,220.609686167001,9,7.2,4.5,1.8,7.2,"53"
"audio/4.wav",33,254.731462250002,287.747594583001,9,8.1,9,9,9,"53"
"audio/5.wav",43,315.857457667,358.877177875002,9,8.1,8.1,8.1,7.2,"53"
"audio/6.wav",34,389.281946292002,423.296294125001,9,9,9,9,9,"53"
"audio/7.wav",45,453.084651542002,498.108167458002,9,5.4,5.4,7.2,9,"53"
"audio/8.wav",40,526.422074041999,566.436876167001,9,3.6,6.3,9,4.5,"53"
"audio/9.wav",38,598.489429042002,636.50681875,9,2.7,3.6,6.3,6.3,"53"
